observation_date,OIL,XAU,SPY,DFF,WM2NS,M2REAL,REAINTRATREARAT10Y,UNRATE,PSAVERT,DXY,TRESEGCNM052N,VIX,BOPGSTB,RHEACBW027SBOG
2015-01-31,48.24,1252.632,,0.11483870967741935,11771.8,5015.7,0.7099428,5.7,6.3,92.97700045,3829024.27032946,19.1195,-38865.0,457.369825
2015-02-28,49.76,1226.5055,177.19320170084634,0.11071428571428572,11831.45,5048.1,0.53838038,5.5,6.4,94.45789342105263,3816861.98840706,15.90421052631579,-33903.0,456.55735
2015-03-31,47.6,1179.2681818181818,175.15928719260475,0.11290322580645161,11955.14,5039.9,0.75170542,5.4,5.9,97.87818240909091,3744729.0009252895,14.812727272727273,-48732.0,455.816325
2015-04-30,59.63,1199.4777272727274,176.6424829392206,0.12466666666666668,12032.325,5051.4,0.41032252,5.4,5.9,97.59190476190476,3763465.0106367297,13.494761904761905,-39836.0,453.96026
2015-05-31,60.3,1198.9061904761904,178.36892471313476,0.12322580645161291,11908.325,5048.0,0.53392144,5.6,5.8,95.19200095,3726293.54468724,13.3385,-38502.0,452.05205
2015-06-30,59.47,1182.1845454545455,177.65506397594106,0.129,11963.3,5054.0,0.5537778,5.3,5.7,95.1700001818182,3708950.61097492,14.339545454545457,-42425.0,449.626675
2015-07-31,47.12,1130.5921739130433,177.48066156560725,0.13032258064516128,12027.15,5067.0,0.6670749,5.2,5.6,96.96227313636363,3666142.4393124096,14.352727272727272,-40340.0,447.23908
2015-08-31,49.2,1119.2719047619048,173.2329835437593,0.13806451612903226,12073.060000000001,5087.9,0.54830556,5.1,5.6,96.3780950952381,3572636.7998686,19.42809523809524,-44205.0,444.3963
2015-09-30,45.09,1125.1004545454546,165.42034548804872,0.136,12148.575,5124.4,0.51245991,5.0,5.8,95.75809514285714,3529276.37548236,24.377142857142857,-41641.0,443.95626000000004
2015-10-31,46.59,1157.6336363636362,172.51509302312678,0.1235483870967742,12168.075,5136.5,0.52877171,5.0,5.8,95.71409090909091,3540505.958348,16.789545454545454,-40873.0,442.437775
2015-11-30,41.65,1084.7438095238094,177.61708374023436,0.11766666666666666,12299.16,5168.1,0.6662057,5.1,5.6,99.03300060000001,3453059.08778292,16.21,-40451.0,442.04965
2015-12-31,37.04,1068.293181818182,175.67161005193537,0.24064516129032257,12433.65,5199.1,0.64742223,5.0,5.8,98.3340904090909,3345193.76388814,18.025454545454547,-41003.0,441.23446
2016-01-31,33.62,1098.167,164.33277973375823,0.3429032258064516,12495.25,5255.9,0.73450597,4.8,6.1,99.0230004,3244925.2301881495,23.717894736842105,-40044.0,438.588775
2016-02-29,33.75,1201.1652380952382,163.41680068969725,0.37517241379310345,12516.36,5291.1,0.538738,4.9,5.6,97.0955002,3223325.31797588,22.517,-43306.0,436.240525
2016-03-31,38.34,1244.9386363636365,173.83525709672406,0.362258064516129,12689.9,5300.8,0.55140742,5.0,5.9,96.25954499999999,3233786.80442482,15.84909090909091,-36801.0,434.15959999999995
2016-04-30,45.92,1242.0261904761905,178.6952594575428,0.3653333333333333,12802.474999999999,5315.5,0.34527268,5.1,5.5,94.40380928571429,3240866.5288199894,14.300476190476191,-38048.0,431.3934
2016-05-31,49.1,1256.2677272727271,178.12886338006882,0.36516129032258066,12716.3,5333.1,0.41364983,4.8,5.3,94.52190471428571,3212599.11548778,14.852857142857141,-39032.0,429.5688
2016-06-30,48.33,1276.0345454545454,180.07155192982066,0.37766666666666665,12798.35,5345.5,0.51909852,4.9,4.9,94.67227213636365,3226017.21413084,17.774545454545457,-41719.0,427.49907999999994
2016-07-31,41.6,1339.5990476190475,185.94593811035156,0.3916129032258065,12853.5,5373.7,0.16534694,4.8,5.1,96.5725007,3221190.12194031,13.1585,-39931.0,425.527675
2016-08-31,44.7,1338.3591304347826,188.76662080184272,0.3967741935483871,12944.62,5399.8,0.22683746,4.9,5.1,95.3800003478261,3205213.40622211,12.399565217391304,-40146.0,423.16168
2016-09-30,48.24,1326.328181818182,187.39590526762464,0.39633333333333337,13022.6,5410.1,0.2160743,5.0,5.1,95.46523757142856,3186399.58976478,14.21952380952381,-37004.0,420.0838
2016-10-31,46.86,1265.6328571428571,186.41293480282738,0.3964516129032258,13074.98,5424.3,0.28979681,4.9,5.3,97.7389992,3140566.61291253,14.585238095238097,-38555.0,417.134625
2016-11-30,49.44,1233.8136363636363,188.6678197951544,0.4066666666666666,13193.475,5446.7,0.34660933,4.7,5.4,99.7055005,3071217.01162747,15.236190476190476,-43896.0,412.51202
2016-12-31,53.72,1150.8671428571429,196.15462748209634,0.54,13287.475,5446.5,0.70045658,4.7,5.0,102.01333252380952,3029775.3053784,12.472380952380954,-40976.0,406.858625
2017-01-31,52.81,1194.0957142857142,198.89088287353516,0.6496774193548387,13295.779999999999,5453.8,0.72565107,4.7,5.3,101.1219997,3017673.92810574,11.6085,-43556.0,402.6014
2017-02-28,54.01,1234.7565,203.97892520302221,0.6567857142857143,13302.775,5471.7,0.77438158,4.6,5.6,100.6910532631579,3024529.86397034,11.530526315789475,-39785.0,402.0988
2017-03-31,50.6,1231.168260869565,207.62342768130094,0.7861290322580645,13483.8,5502.5,0.91650302,4.4,5.6,100.75912973913044,3028475.17207416,11.89782608695652,-41124.0,401.40544
2017-04-30,49.21,1270.1178947368421,207.23230783562911,0.896,13592.55,5520.6,0.76575378,4.4,5.7,100.04526284210526,3049091.07619464,13.136315789473684,-44227.0,399.76120000000003
2017-05-31,48.32,1245.5204347826088,210.71548600630328,0.9074193548387097,13470.38,5549.0,0.7764088,4.4,6.3,98.26863654545454,3073321.27648482,10.862272727272726,-43985.0,397.51148
2017-06-30,46.04,1259.8331818181816,214.5311605280096,1.04,13524.625,5555.3,0.73611135,4.3,6.0,96.94863677272728,3076295.07638857,10.513636363636364,-42579.0,395.364075
2017-07-31,50.17,1237.2871428571427,216.62116546630858,1.1506451612903223,13583.2,5580.1,0.72501612,4.3,6.0,94.86100085000001,3099711.35813974,10.2645,-43854.0,393.406
2017-08-31,47.23,1284.202608695652,217.1406090777853,1.1570967741935483,13659.075,5582.8,0.67086016,4.4,6.1,93.17608643478262,3110825.11074332,11.975652173913044,-41391.0,390.65654
2017-09-30,51.67,1315.1680952380952,220.7722198486328,1.153333333333333,13705.425,5573.0,0.56521264,4.3,5.9,92.3240007,3127808.2178553,10.437999999999999,-41593.0,388.232775
2017-10-31,54.38,1280.6231818181818,226.7469059337269,1.1538709677419354,13751.039999999999,5590.9,0.72914351,4.2,6.0,93.71954490909091,3128204.7240340295,10.125454545454545,-42848.0,386.457575
